Date,gwreopen,gwreclose,gwrelow,gwrehigh,gwrevolume
2017-08-25,72.30999755859375,72.30999755859375,71.98999786376953,72.80000305175781,693700
2017-08-28,72.79000091552734,73.86000061035156,72.69000244140625,73.93000030517578,360000
2017-08-29,73.05000305175781,74.08999633789062,72.95999908447266,74.43000030517578,271600
2017-08-30,74.2699966430664,75.9800033569336,74.16000366210938,76.20999908447266,414300
2017-08-31,75.93000030517578,75.70999908447266,74.87999725341797,76.13999938964844,524400
2017-09-01,75.93000030517578,75.80000305175781,75.18000030517578,75.93000030517578,398300
2017-09-05,75.56999969482422,75.27999877929688,74.87000274658203,76.12000274658203,378400
2017-09-06,75.56999969482422,73.2300033569336,72.97000122070312,75.94999694824219,985100
2017-09-07,74.4000015258789,80.05999755859375,73.41999816894531,81.06999969482422,2031100
2017-09-08,80.01000213623047,79.80999755859375,78.94000244140625,81.45999908447266,1182200
2017-09-11,80.38999938964844,79.70999908447266,78.7300033569336,80.5,770800
2017-09-12,80.0,79.0199966430664,78.44000244140625,80.06999969482422,504300
2017-09-13,78.91999816894531,78.52999877929688,78.18000030517578,78.9800033569336,477600
2017-09-14,78.02999877929688,78.08000183105469,77.73999786376953,78.9000015258789,559800
2017-09-15,78.19999694824219,77.63999938964844,76.98999786376953,78.52999877929688,794600
2017-09-18,77.87000274658203,78.80999755859375,77.80000305175781,78.91000366210938,438500
2017-09-19,78.91000366210938,77.98999786376953,77.2300033569336,79.0,633600
2017-09-20,77.81999969482422,77.38999938964844,76.7300033569336,77.87999725341797,436100
2017-09-21,77.25,77.16000366210938,76.41000366210938,77.54000091552734,353800
2017-09-22,77.12999725341797,78.63999938964844,77.12999725341797,78.7300033569336,572300
2017-09-25,78.44000244140625,77.68000030517578,76.88999938964844,78.55000305175781,681000
2017-09-26,78.36000061035156,76.72000122070312,76.37000274658203,78.36000061035156,443500
2017-09-27,76.9800033569336,76.75,76.33999633789062,77.66999816894531,684400
2017-09-28,76.91999816894531,77.06999969482422,76.69999694824219,77.80999755859375,549200
2017-09-29,77.08000183105469,77.86000061035156,76.41999816894531,77.9800033569336,542500
2017-10-02,77.94000244140625,77.52999877929688,77.04000091552734,78.7300033569336,640100
2017-10-03,77.66999816894531,77.62000274658203,77.2699966430664,78.1500015258789,708100
2017-10-04,77.81999969482422,77.38999938964844,77.01000213623047,78.0,410900
2017-10-05,77.4000015258789,77.47000122070312,76.44999694824219,77.76000213623047,426100
2017-10-06,77.27999877929688,78.23999786376953,76.94000244140625,78.29000091552734,550900
2017-10-09,77.98999786376953,77.69999694824219,77.30000305175781,78.27999877929688,299800
2017-10-10,77.80000305175781,78.55999755859375,77.80000305175781,79.54000091552734,927700
2017-10-11,78.69999694824219,79.37999725341797,77.76000213623047,79.41999816894531,623900
2017-10-12,79.37999725341797,79.63999938964844,79.20999908447266,79.94000244140625,457500
2017-10-13,79.70999908447266,78.30000305175781,78.11000061035156,79.80999755859375,440900
2017-10-16,78.51000213623047,78.16000366210938,78.0999984741211,78.79000091552734,205500
2017-10-17,77.91999816894531,77.20999908447266,77.08000183105469,78.13999938964844,418500
2017-10-18,77.4000015258789,76.54000091552734,76.31999969482422,77.68000030517578,638400
2017-10-19,76.37000274658203,77.38999938964844,75.62999725341797,77.38999938964844,402000
2017-10-20,77.98999786376953,77.7699966430664,77.69000244140625,78.81999969482422,395600
2017-10-23,78.0999984741211,78.16000366210938,77.47000122070312,78.9800033569336,379300
2017-10-24,78.12999725341797,78.19000244140625,77.7699966430664,78.70999908447266,227600
2017-10-25,78.20999908447266,77.37999725341797,77.12000274658203,78.48999786376953,629400
2017-10-26,77.44000244140625,77.22000122070312,76.76000213623047,77.77999877929688,384900
2017-10-27,77.55999755859375,77.69999694824219,76.9000015258789,78.0,426000
2017-10-30,77.86000061035156,77.4000015258789,76.37999725341797,77.94000244140625,333100
2017-10-31,77.58999633789062,79.9800033569336,77.2699966430664,80.58000183105469,897700
2017-11-01,80.7699966430664,77.93000030517578,77.30999755859375,80.7699966430664,660400
2017-11-02,77.69000244140625,80.41000366210938,77.63999938964844,80.66999816894531,511700
2017-11-03,80.16000366210938,80.95999908447266,79.72000122070312,81.3499984741211,637200
2017-11-06,81.87999725341797,81.54000091552734,81.51000213623047,83.47000122070312,803700
2017-11-07,81.5999984741211,80.08000183105469,79.05999755859375,82.08000183105469,681000
2017-11-08,80.0,80.81999969482422,79.68000030517578,81.16999816894531,340600
2017-11-09,80.51000213623047,79.30999755859375,78.30000305175781,80.51000213623047,708300
2017-11-10,79.0199966430664,80.30999755859375,78.73999786376953,80.4000015258789,285800
2017-11-13,80.0,79.81999969482422,79.5999984741211,80.26000213623047,297700
2017-11-14,79.6500015258789,79.87999725341797,79.41999816894531,80.12999725341797,243300
2017-11-15,79.2300033569336,79.30000305175781,78.58999633789062,79.5,336100
2017-11-16,79.75,81.18000030517578,79.63999938964844,81.45999908447266,533400
2017-11-17,81.18000030517578,81.48999786376953,81.01000213623047,81.81999969482422,513400
2017-11-20,81.48999786376953,81.87999725341797,81.48999786376953,82.30999755859375,438700
2017-11-21,82.41000366210938,82.04000091552734,81.76000213623047,83.5199966430664,625400
2017-11-22,82.18000030517578,81.87999725341797,81.5,82.25,310400
2017-11-24,82.27999877929688,82.7699966430664,82.0199966430664,82.8499984741211,203600
2017-11-27,82.75,81.5999984741211,81.51000213623047,83.05000305175781,633000
2017-11-28,81.98999786376953,81.51000213623047,80.19000244140625,81.98999786376953,759700
2017-11-29,81.23999786376953,76.95999908447266,76.13999938964844,81.37000274658203,1514000
2017-11-30,75.75,74.38999938964844,72.3499984741211,75.75,2379500
2017-12-01,74.1500015258789,73.1500015258789,71.81999969482422,74.18000030517578,1382500
2017-12-04,73.4000015258789,70.47000122070312,70.30999755859375,73.62999725341797,1625300
2017-12-05,70.25,70.44999694824219,70.05999755859375,71.58000183105469,1049700
2017-12-06,70.2300033569336,71.31999969482422,70.19999694824219,71.43000030517578,585700
2017-12-07,71.19999694824219,72.7300033569336,71.19999694824219,72.7699966430664,741400
2017-12-08,73.0,72.87000274658203,72.37999725341797,73.55000305175781,952300
2017-12-11,72.75,73.55999755859375,72.73999786376953,73.7300033569336,789300
2017-12-12,73.4000015258789,73.61000061035156,73.19000244140625,74.69999694824219,654100
2017-12-13,73.9000015258789,73.61000061035156,73.37000274658203,74.79000091552734,653800
2017-12-14,73.80999755859375,73.36000061035156,73.23999786376953,74.66999816894531,325300
2017-12-15,73.48999786376953,74.2300033569336,73.04000091552734,74.37000274658203,476300
2017-12-18,74.73999786376953,74.33999633789062,74.05000305175781,75.0,409600
2017-12-19,74.08000183105469,73.30999755859375,73.05999755859375,74.66000366210938,660600
2017-12-20,73.80999755859375,73.76000213623047,72.04000091552734,74.3499984741211,783800
2017-12-21,73.77999877929688,73.86000061035156,73.12999725341797,74.06999969482422,804300
2017-12-22,73.86000061035156,73.51000213623047,72.9000015258789,73.86000061035156,238500
2017-12-26,73.16999816894531,73.55999755859375,72.9000015258789,73.69000244140625,162000
2017-12-27,73.58000183105469,73.66999816894531,73.44999694824219,74.61000061035156,221500
2017-12-28,73.76000213623047,73.91999816894531,73.55999755859375,74.04000091552734,267300
2017-12-29,73.87000274658203,74.26000213623047,73.38999938964844,74.52999877929688,417200
2018-01-02,74.52999877929688,74.45999908447266,73.44999694824219,74.58000183105469,423800
2018-01-03,74.55999755859375,75.55000305175781,74.30000305175781,75.94000244140625,564600
2018-01-04,75.63999938964844,76.58999633789062,75.63999938964844,76.93000030517578,620700
2018-01-05,77.0,77.04000091552734,76.0999984741211,77.45999908447266,428100
2018-01-08,76.93000030517578,77.08000183105469,76.44000244140625,77.52999877929688,905600
2018-01-09,77.12999725341797,77.19999694824219,76.26000213623047,77.61000061035156,375900
2018-01-10,77.0,76.68000030517578,75.7699966430664,77.47000122070312,438500
2018-01-11,76.80999755859375,77.30999755859375,76.44000244140625,77.45999908447266,263800
2018-01-12,77.63999938964844,77.3499984741211,76.69000244140625,78.0,418800
2018-01-16,77.98999786376953,75.44999694824219,75.33000183105469,77.98999786376953,471500
2018-01-17,76.12000274658203,75.63999938964844,74.54000091552734,76.12000274658203,564900
2018-01-18,75.87000274658203,76.68000030517578,75.69999694824219,77.16000366210938,740000
2018-01-19,76.98999786376953,77.11000061035156,76.66999816894531,77.25,358400
2018-01-22,77.05000305175781,77.11000061035156,76.58999633789062,77.12999725341797,606000
2018-01-23,77.1500015258789,78.23999786376953,76.69999694824219,78.31999969482422,368300
2018-01-24,78.54000091552734,78.30000305175781,77.44999694824219,78.88999938964844,373800
2018-01-25,78.81999969482422,79.18000030517578,77.98999786376953,79.2300033569336,467800
2018-01-26,79.73999786376953,80.4800033569336,79.30999755859375,80.51000213623047,301100
2018-01-29,80.45999908447266,79.81999969482422,79.70999908447266,80.79000091552734,502100
2018-01-30,79.4000015258789,79.44999694824219,78.73999786376953,80.0,342000
2018-01-31,79.68000030517578,79.44999694824219,79.04000091552734,80.05999755859375,341200
2018-02-01,79.16999816894531,78.47000122070312,78.13999938964844,79.54000091552734,242500
2018-02-02,78.44999694824219,78.0,77.7300033569336,79.02999877929688,399200
2018-02-05,77.38999938964844,75.7699966430664,75.62999725341797,78.2300033569336,501600
2018-02-06,74.58999633789062,76.77999877929688,74.0,76.87999725341797,452100
2018-02-07,76.86000061035156,76.6500015258789,76.48999786376953,77.75,340600
2018-02-08,76.94999694824219,75.33000183105469,75.33000183105469,77.04000091552734,1467700
2018-02-09,75.9000015258789,75.2699966430664,72.51000213623047,76.41000366210938,661300
2018-02-12,75.48999786376953,77.58999633789062,75.30999755859375,78.2300033569336,527400
2018-02-13,77.31999969482422,77.26000213623047,76.7300033569336,78.19000244140625,357400
2018-02-14,76.87999725341797,79.66999816894531,76.87999725341797,79.93000030517578,395200
2018-02-15,80.16999816894531,81.9800033569336,80.16999816894531,82.56999969482422,592100
2018-02-16,81.86000061035156,81.87999725341797,81.66999816894531,82.5199966430664,330000
2018-02-20,81.45999908447266,82.55000305175781,81.2699966430664,82.69999694824219,522200
2018-02-21,82.6500015258789,81.58000183105469,81.5199966430664,83.19000244140625,479500
2018-02-22,81.55000305175781,79.88999938964844,79.66999816894531,82.16999816894531,390100
2018-02-23,80.0199966430664,81.18000030517578,79.55000305175781,81.18000030517578,258100
2018-02-26,81.62000274658203,82.5999984741211,80.75,82.91000366210938,268000
2018-02-27,82.58000183105469,81.76000213623047,81.66999816894531,83.4000015258789,477000
2018-02-28,82.29000091552734,80.31999969482422,80.30000305175781,82.51000213623047,480600
2018-03-01,80.6500015258789,81.02999877929688,78.95999908447266,81.29000091552734,774000
2018-03-02,80.43000030517578,82.97000122070312,80.06999969482422,83.12999725341797,451100
2018-03-05,82.5,84.94000244140625,82.47000122070312,85.22000122070312,639200
2018-03-06,85.19000244140625,85.2300033569336,84.29000091552734,85.69999694824219,1066300
2018-03-07,87.93000030517578,91.16999816894531,87.75,92.6500015258789,1987200
2018-03-08,88.97000122070312,88.22000122070312,87.91000366210938,91.02999877929688,1622100
2018-03-09,89.1500015258789,87.94999694824219,87.33999633789062,89.19000244140625,2271900
2018-03-12,88.12000274658203,88.63999938964844,86.81999969482422,88.97000122070312,1128100
2018-03-13,89.23999786376953,86.9800033569336,86.6500015258789,89.69999694824219,1078800
2018-03-14,87.62000274658203,86.72000122070312,85.79000091552734,87.62000274658203,670000
2018-03-15,86.5199966430664,85.5999984741211,85.08000183105469,86.70999908447266,602300
2018-03-16,85.66999816894531,84.93000030517578,84.04000091552734,85.75,684000
2018-03-19,84.41000366210938,84.87000274658203,83.0,85.02999877929688,807200
2018-03-20,84.83999633789062,85.51000213623047,83.63999938964844,85.66999816894531,699900
2018-03-21,85.2699966430664,86.30999755859375,85.23999786376953,86.5999984741211,793800
2018-03-22,85.37000274658203,82.98999786376953,82.91999816894531,85.69999694824219,601900
2018-03-23,83.37999725341797,80.61000061035156,80.51000213623047,83.37999725341797,856000
2018-03-26,81.9800033569336,83.29000091552734,81.1500015258789,83.3499984741211,477200
2018-03-27,83.69999694824219,79.97000122070312,79.33000183105469,84.05999755859375,596400
2018-03-28,79.77999877929688,79.20999908447266,78.02999877929688,80.43000030517578,756600
2018-03-29,79.47000122070312,80.83000183105469,78.86000061035156,81.54000091552734,554800
2018-04-02,80.06999969482422,78.66999816894531,77.56999969482422,80.9000015258789,658300
2018-04-03,79.73999786376953,78.75,77.55999755859375,79.73999786376953,584700
2018-04-04,77.37000274658203,80.76000213623047,77.37000274658203,80.95999908447266,1061200
2018-04-05,81.23999786376953,81.25,80.33000183105469,81.68000030517578,884300
2018-04-06,80.41000366210938,80.91000366210938,80.23999786376953,81.9000015258789,777100
2018-04-09,81.19999694824219,80.19000244140625,80.13999938964844,81.77999877929688,303800
2018-04-10,81.48999786376953,81.80999755859375,80.70999908447266,82.33000183105469,673000
2018-04-11,81.29000091552734,82.23999786376953,81.27999877929688,83.08000183105469,504900
2018-04-12,82.76000213623047,82.80000305175781,82.41000366210938,83.30000305175781,473500
2018-04-13,83.12000274658203,81.86000061035156,81.44000244140625,83.16000366210938,473200
2018-04-16,82.26000213623047,82.76000213623047,81.86000061035156,83.36000061035156,761300
2018-04-17,83.45999908447266,85.75,83.45999908447266,86.01000213623047,564600
2018-04-18,85.48999786376953,86.79000091552734,84.72000122070312,87.06999969482422,585100
2018-04-19,86.58999633789062,86.36000061035156,85.97000122070312,87.08000183105469,561100
2018-04-20,86.16999816894531,85.72000122070312,85.33000183105469,86.63999938964844,313900
2018-04-23,85.88999938964844,85.45999908447266,85.02999877929688,86.83999633789062,313200
2018-04-24,86.12000274658203,84.0199966430664,83.66000366210938,86.55000305175781,274800
2018-04-25,84.1500015258789,82.87000274658203,82.5,84.2699966430664,337500
2018-04-26,83.4000015258789,84.55999755859375,83.27999877929688,84.88999938964844,276300
2018-04-27,84.98999786376953,84.98999786376953,84.08999633789062,85.45999908447266,535300
2018-04-30,85.30000305175781,84.62000274658203,84.41000366210938,86.05000305175781,278100
2018-05-01,84.5999984741211,85.62999725341797,83.69999694824219,85.83999633789062,321100
2018-05-02,85.62999725341797,85.77999877929688,85.33000183105469,86.70999908447266,301900
2018-05-03,85.51000213623047,87.04000091552734,85.12999725341797,87.44000244140625,360100
2018-05-04,86.52999877929688,88.19000244140625,86.36000061035156,89.0999984741211,296700
2018-05-07,88.25,89.33999633789062,88.08999633789062,90.19999694824219,338600
2018-05-08,88.95999908447266,89.2300033569336,88.55999755859375,89.87000274658203,336900
2018-05-09,89.11000061035156,90.30000305175781,89.01000213623047,90.43000030517578,265200
2018-05-10,90.63999938964844,92.45999908447266,90.5999984741211,92.94999694824219,1051300
2018-05-11,92.19000244140625,91.62999725341797,91.55000305175781,92.54000091552734,328500
2018-05-14,92.08999633789062,90.5,89.87000274658203,92.12000274658203,361500
2018-05-15,89.66999816894531,91.0,89.36000061035156,91.12999725341797,585400
2018-05-16,91.27999877929688,91.75,90.80000305175781,92.08000183105469,517100
2018-05-17,91.6500015258789,92.80999755859375,91.6500015258789,92.87000274658203,553000
2018-05-18,92.8499984741211,93.47000122070312,92.7300033569336,94.12000274658203,460800
2018-05-21,93.91000366210938,93.30999755859375,92.76000213623047,94.45999908447266,494000
2018-05-22,93.54000091552734,91.69999694824219,91.62000274658203,93.80000305175781,322700
2018-05-23,90.80999755859375,92.26000213623047,90.80999755859375,92.30000305175781,457200
2018-05-24,92.54000091552734,92.58999633789062,91.95999908447266,93.02999877929688,265100
2018-05-25,92.44000244140625,93.2300033569336,91.51000213623047,93.79000091552734,239900
2018-05-29,92.48999786376953,93.9000015258789,91.87999725341797,93.98999786376953,552500
2018-05-30,94.61000061035156,93.19999694824219,93.16999816894531,95.26000213623047,500000
2018-05-31,93.5,92.83999633789062,92.83999633789062,94.13999938964844,562100
2018-06-01,93.4000015258789,93.80000305175781,92.98999786376953,93.8499984741211,551400
2018-06-04,93.93000030517578,95.05999755859375,93.4000015258789,95.22000122070312,368500
2018-06-05,95.16000366210938,93.91999816894531,93.8499984741211,96.19000244140625,1081900
2018-06-06,91.69999694824219,92.9000015258789,90.41999816894531,94.87000274658203,1494300
2018-06-07,92.80999755859375,87.19999694824219,85.4000015258789,92.83000183105469,1688100
2018-06-08,87.1500015258789,88.5999984741211,86.80999755859375,89.08000183105469,773800
2018-06-11,88.7699966430664,89.55000305175781,88.33999633789062,89.86000061035156,622500
2018-06-12,89.98999786376953,92.12000274658203,89.37000274658203,92.37999725341797,765400
2018-06-13,92.56999969482422,92.2300033569336,91.62999725341797,93.23999786376953,577600
2018-06-14,92.37999725341797,92.29000091552734,92.22000122070312,93.26000213623047,796300
2018-06-15,91.88999938964844,93.01000213623047,91.02999877929688,93.20999908447266,985600
2018-06-18,92.29000091552734,94.19999694824219,92.16999816894531,94.44999694824219,550000
2018-06-19,93.05999755859375,93.4800033569336,91.30000305175781,93.69000244140625,809200
2018-06-20,93.0999984741211,93.9000015258789,92.8499984741211,94.44000244140625,560700
2018-06-21,93.9000015258789,91.61000061035156,91.38999938964844,94.25,467100
2018-06-22,91.69999694824219,91.33999633789062,89.56999969482422,91.69999694824219,1213300
2018-06-25,90.7699966430664,89.08999633789062,87.79000091552734,90.7699966430664,653100
2018-06-26,89.54000091552734,90.12999725341797,89.16999816894531,90.62999725341797,473600
2018-06-27,90.51000213623047,88.22000122070312,88.13999938964844,90.87000274658203,1147300
2018-06-28,87.80999755859375,88.23999786376953,86.45999908447266,88.73999786376953,1483300
2018-06-29,88.86000061035156,88.77999877929688,88.47000122070312,89.6500015258789,713500
2018-07-02,88.16999816894531,89.19999694824219,87.19000244140625,89.25,637400
2018-07-03,89.62000274658203,89.25,88.7699966430664,89.88999938964844,288700
2018-07-05,89.75,90.55999755859375,89.69000244140625,90.62000274658203,508500
2018-07-06,90.93000030517578,92.58999633789062,90.61000061035156,93.08000183105469,489400
2018-07-09,93.02999877929688,93.66999816894531,92.55999755859375,94.29000091552734,501600
2018-07-10,93.77999877929688,92.55999755859375,92.44000244140625,93.98999786376953,364200
2018-07-11,91.80999755859375,93.12000274658203,91.16000366210938,93.2699966430664,552000
2018-07-12,93.86000061035156,95.18000030517578,93.48999786376953,95.55000305175781,812100
2018-07-13,95.47000122070312,95.26000213623047,94.44000244140625,95.87999725341797,402600
2018-07-16,95.27999877929688,94.26000213623047,94.08999633789062,95.62999725341797,338100
2018-07-17,93.56999969482422,94.36000061035156,93.56999969482422,94.87999725341797,599900
2018-07-18,94.51000213623047,94.4800033569336,93.88999938964844,94.62999725341797,390900
2018-07-19,94.11000061035156,94.5999984741211,94.08999633789062,94.91000366210938,326900
2018-07-20,94.61000061035156,93.70999908447266,93.69000244140625,94.87999725341797,269200
2018-07-23,93.72000122070312,93.81999969482422,92.9000015258789,94.02999877929688,534400
2018-07-24,94.55999755859375,91.5,91.02999877929688,94.69000244140625,329900
2018-07-25,91.55000305175781,92.83000183105469,91.5,92.91000366210938,478500
2018-07-26,92.30999755859375,92.13999938964844,91.58999633789062,93.0999984741211,416500
2018-07-27,92.26000213623047,89.70999908447266,88.62999725341797,93.02999877929688,440400
2018-07-30,89.0999984741211,86.05000305175781,85.20999908447266,89.55000305175781,851600
2018-07-31,86.29000091552734,86.19999694824219,84.33000183105469,87.02999877929688,878500
2018-08-01,86.58999633789062,87.55999755859375,86.19999694824219,87.9800033569336,569600
2018-08-02,87.18000030517578,88.69999694824219,87.18000030517578,88.94000244140625,385500
2018-08-03,88.9800033569336,89.05000305175781,87.33000183105469,89.2300033569336,351700
2018-08-06,88.88999938964844,90.98999786376953,88.83999633789062,91.1500015258789,499300
2018-08-07,88.88999938964844,92.4000015258789,88.88999938964844,92.77999877929688,484800
2018-08-08,92.72000122070312,93.73999786376953,91.56999969482422,94.33999633789062,455100
2018-08-09,93.87999725341797,94.4000015258789,93.5199966430664,95.5,531000
2018-08-10,93.6500015258789,96.05999755859375,93.19000244140625,96.66000366210938,366100
2018-08-13,96.0,95.26000213623047,94.94000244140625,97.37999725341797,467800
2018-08-14,96.01000213623047,97.02999877929688,94.97000122070312,97.25,705600
2018-08-15,96.12000274658203,95.77999877929688,95.16000366210938,97.38999938964844,430200
2018-08-16,96.56999969482422,96.81999969482422,95.01000213623047,97.19999694824219,224400
2018-08-17,96.37000274658203,95.25,94.30000305175781,97.20999908447266,518200
2018-08-20,95.45999908447266,95.19000244140625,94.11000061035156,96.12000274658203,592400
2018-08-21,95.72000122070312,95.76000213623047,95.44000244140625,96.76000213623047,432400
2018-08-22,95.79000091552734,96.69999694824219,94.97000122070312,96.97000122070312,382600
2018-08-23,97.02999877929688,97.26000213623047,96.58000183105469,98.33999633789062,518300
2018-08-24,97.91999816894531,99.37999725341797,97.91999816894531,100.33000183105469,789200
2018-08-27,100.12000274658203,100.45999908447266,99.80999755859375,101.7300033569336,778700
2018-08-28,98.54000091552734,98.48999786376953,95.87000274658203,98.73999786376953,1188000
2018-08-29,98.83999633789062,99.22000122070312,98.52999877929688,99.69000244140625,759200
2018-08-30,99.43000030517578,99.54000091552734,98.94999694824219,99.97000122070312,830600
2018-08-31,99.38999938964844,100.56999969482422,99.38999938964844,101.20999908447266,902600
2018-09-04,100.63999938964844,101.26000213623047,99.30999755859375,101.43000030517578,1420900
2018-09-05,101.22000122070312,96.93000030517578,96.51000213623047,101.66999816894531,1429400
2018-09-06,93.83000183105469,98.91000366210938,92.11000061035156,101.12999725341797,2652800
2018-09-07,97.5999984741211,96.30000305175781,96.23999786376953,98.94999694824219,1113800
2018-09-10,96.4800033569336,98.22000122070312,95.3499984741211,98.55000305175781,946700
2018-09-11,98.31999969482422,101.16000366210938,98.05999755859375,101.86000061035156,1533900
2018-09-12,101.16000366210938,102.83000183105469,100.06999969482422,103.22000122070312,794200
2018-09-13,103.3499984741211,105.62999725341797,102.94999694824219,106.8499984741211,1494000
2018-09-14,106.33000183105469,107.30999755859375,105.80999755859375,107.44999694824219,1207700
2018-09-17,107.0999984741211,104.80000305175781,104.58000183105469,107.79000091552734,1243700
2018-09-18,104.83000183105469,104.62000274658203,103.80000305175781,106.05000305175781,1219600
2018-09-19,102.2300033569336,101.52999877929688,100.94999694824219,103.66999816894531,1138800
2018-09-20,101.51000213623047,101.73999786376953,100.75,102.18000030517578,839700
2018-09-21,103.0,98.69999694824219,98.52999877929688,103.12000274658203,2314200
2018-09-24,98.08999633789062,99.4000015258789,96.87000274658203,99.8499984741211,935600
2018-09-25,99.7300033569336,101.37999725341797,99.43000030517578,101.87999725341797,757900
2018-09-26,101.68000030517578,100.5999984741211,100.47000122070312,102.0,468500
2018-09-27,100.66999816894531,100.83999633789062,100.41999816894531,101.75,433100
2018-09-28,100.54000091552734,101.01000213623047,100.54000091552734,101.9000015258789,597400
2018-10-01,101.70999908447266,99.68000030517578,99.19999694824219,101.70999908447266,686400
2018-10-02,99.80000305175781,98.06999969482422,97.41000366210938,99.94999694824219,530700
2018-10-03,98.62000274658203,99.33999633789062,97.81999969482422,99.55999755859375,498500
2018-10-04,99.05000305175781,97.30000305175781,95.94999694824219,100.33999633789062,905600
2018-10-05,97.2699966430664,96.73999786376953,95.41999816894531,98.43000030517578,668600
2018-10-08,96.20999908447266,95.0999984741211,93.97000122070312,97.5,747400
2018-10-09,93.55000305175781,94.05000305175781,93.55000305175781,96.98999786376953,868600
2018-10-10,93.94000244140625,89.48999786376953,89.38999938964844,93.94000244140625,984700
2018-10-11,89.0,87.02999877929688,86.33999633789062,90.38999938964844,2202300
2018-10-12,89.04000091552734,88.77999877929688,87.37999725341797,90.68000030517578,1109600
2018-10-15,88.77999877929688,88.66999816894531,87.29000091552734,89.75,617500
2018-10-16,90.02999877929688,92.55999755859375,89.41999816894531,92.80000305175781,678600
2018-10-17,92.66000366210938,93.98999786376953,91.5199966430664,94.22000122070312,852300
2018-10-18,93.51000213623047,91.0,89.6500015258789,93.80999755859375,1016200
2018-10-19,91.5,89.43000030517578,88.80000305175781,91.86000061035156,697500
2018-10-22,89.5999984741211,90.69999694824219,88.83999633789062,91.27999877929688,987200
2018-10-23,88.93000030517578,90.87999725341797,88.13999938964844,91.25,721300
2018-10-24,90.93000030517578,86.83999633789062,86.62999725341797,91.19999694824219,757400
2018-10-25,87.56999969482422,87.87999725341797,86.19999694824219,88.55000305175781,910500
2018-10-26,85.77999877929688,84.05999755859375,83.80999755859375,86.55999755859375,1129300
2018-10-29,86.02999877929688,82.33000183105469,81.0199966430664,87.56999969482422,1249100
2018-10-30,82.05999755859375,85.62000274658203,82.04000091552734,85.7300033569336,1094400
2018-10-31,87.97000122070312,88.97000122070312,86.68000030517578,89.61000061035156,777500
2018-11-01,89.25,89.26000213623047,88.0,89.80999755859375,528200
2018-11-02,89.66000366210938,88.93000030517578,88.36000061035156,90.66999816894531,314300
2018-11-05,89.0199966430664,88.33000183105469,87.18000030517578,89.51000213623047,332100
2018-11-06,88.33000183105469,86.87000274658203,85.80000305175781,89.01000213623047,419200
2018-11-07,88.02999877929688,90.97000122070312,87.86000061035156,91.56999969482422,469700
2018-11-08,90.2300033569336,90.48999786376953,89.41999816894531,91.69999694824219,303000
2018-11-09,90.06999969482422,87.2300033569336,86.27999877929688,90.06999969482422,747600
