Date,ugopen,ugclose,uglow,ughigh,ugvolume
2018-04-13,18.25,18.200000762939453,18.049999237060547,18.350000381469727,2100.0
2018-04-16,18.200000762939453,18.200000762939453,18.149999618530273,18.200000762939453,1100.0
2018-04-17,18.149999618530273,18.25,18.149999618530273,18.25,1300.0
2018-04-18,18.010000228881836,18.350000381469727,17.260000228881836,18.360000610351562,9900.0
2018-04-19,18.5,18.5,18.5,18.5,700.0
2018-04-20,18.100000381469727,17.649999618530273,17.479999542236328,18.100000381469727,1400.0
2018-04-23,17.75,17.850000381469727,17.719999313354492,17.899999618530273,2400.0
2018-04-24,17.850000381469727,18.049999237060547,17.850000381469727,18.25,2000.0
2018-04-25,18.0,17.5,17.5,18.31999969482422,2600.0
2018-04-26,17.75,18.0,17.600000381469727,18.0,1700.0
2018-04-27,18.0,17.549999237060547,17.549999237060547,18.0,400.0
2018-04-30,17.520000457763672,17.40999984741211,17.25,17.520000457763672,800.0
2018-05-01,17.75,17.920000076293945,17.649999618530273,17.920000076293945,5400.0
2018-05-02,17.510000228881836,17.299999237060547,17.299999237060547,17.549999237060547,1400.0
2018-05-03,17.309999465942383,17.5,17.309999465942383,17.5,1500.0
2018-05-04,17.649999618530273,17.5,17.5,17.899999618530273,1200.0
2018-05-07,17.81999969482422,17.799999237060547,17.719999313354492,17.959999084472656,4400.0
2018-05-08,17.8799991607666,18.0,17.8799991607666,18.0,4000.0
2018-05-09,17.850000381469727,18.049999237060547,17.850000381469727,18.25,2200.0
2018-05-10,18.25,18.450000762939453,17.309999465942383,19.0,15800.0
2018-05-11,18.450000762939453,18.40999984741211,18.40999984741211,18.450000762939453,2000.0
2018-05-14,18.549999237060547,18.299999237060547,18.299999237060547,18.940000534057617,1100.0
2018-05-15,18.549999237060547,18.649999618530273,18.549999237060547,18.709999084472656,1400.0
2018-05-16,18.75,18.5,18.5,18.75,500.0
2018-05-17,18.6299991607666,18.75,18.6299991607666,18.790000915527344,8300.0
2018-05-18,18.899999618530273,19.549999237060547,18.899999618530273,19.75,7800.0
2018-05-21,19.950000762939453,19.350000381469727,19.350000381469727,19.950000762939453,8600.0
2018-05-22,19.350000381469727,19.450000762939453,19.350000381469727,19.5,1600.0
2018-05-23,19.43000030517578,19.75,19.399999618530273,19.809999465942383,6100.0
2018-05-24,19.940000534057617,19.75,19.700000762939453,19.940000534057617,8800.0
2018-05-25,19.899999618530273,19.950000762939453,19.68000030517578,20.329999923706055,22200.0
2018-05-29,20.0,19.600000381469727,19.479999542236328,20.0,11600.0
2018-05-30,19.75,19.049999237060547,18.950000762939453,19.850000381469727,16400.0
2018-05-31,19.399999618530273,19.200000762939453,19.100000381469727,19.450000762939453,4100.0
2018-06-01,19.049999237060547,17.950000762939453,17.549999237060547,19.049999237060547,16000.0
2018-06-04,17.950000762939453,18.299999237060547,17.610000610351562,18.649999618530273,5300.0
2018-06-05,18.450000762939453,18.350000381469727,18.25,18.59000015258789,4500.0
2018-06-06,18.200000762939453,17.950000762939453,17.5,18.600000381469727,3200.0
2018-06-07,18.0,18.600000381469727,17.799999237060547,18.600000381469727,2800.0
2018-06-08,18.700000762939453,18.549999237060547,18.5,18.75,1900.0
2018-06-11,18.700000762939453,19.299999237060547,18.700000762939453,19.450000762939453,6700.0
2018-06-12,19.200000762939453,19.649999618530273,18.93000030517578,19.700000762939453,2900.0
2018-06-13,19.799999237060547,19.020000457763672,18.700000762939453,19.850000381469727,7200.0
2018-06-14,19.520000457763672,18.649999618530273,18.649999618530273,19.520000457763672,4100.0
2018-06-15,18.899999618530273,19.0,18.549999237060547,19.5,7700.0
2018-06-18,19.100000381469727,19.5,18.399999618530273,19.700000762939453,12700.0
2018-06-19,19.399999618530273,18.549999237060547,18.399999618530273,19.5,13400.0
2018-06-20,19.0,18.700000762939453,18.399999618530273,19.0,5000.0
2018-06-21,18.799999237060547,18.649999618530273,18.100000381469727,19.0,6900.0
2018-06-22,18.649999618530273,18.5,18.5,18.899999618530273,2800.0
2018-06-25,18.399999618530273,18.899999618530273,18.100000381469727,19.350000381469727,11400.0
2018-06-26,19.100000381469727,19.25,18.399999618530273,19.399999618530273,5700.0
2018-06-27,19.299999237060547,19.299999237060547,18.899999618530273,19.299999237060547,900.0
2018-06-28,19.0,18.850000381469727,18.5,19.350000381469727,2100.0
2018-06-29,19.100000381469727,19.149999618530273,19.100000381469727,19.200000762939453,2700.0
2018-07-02,19.100000381469727,19.549999237060547,19.049999237060547,19.600000381469727,5900.0
2018-07-03,19.700000762939453,19.700000762939453,19.700000762939453,19.700000762939453,400.0
2018-07-05,19.649999618530273,19.649999618530273,19.649999618530273,19.649999618530273,600.0
2018-07-06,19.75,19.75,19.299999237060547,19.75,7200.0
2018-07-09,19.700000762939453,19.75,19.399999618530273,19.799999237060547,2600.0
2018-07-10,19.700000762939453,19.200000762939453,19.200000762939453,19.75,2600.0
2018-07-11,19.5,19.75,19.450000762939453,19.75,1900.0
2018-07-12,19.75,19.75,19.75,19.75,1000.0
2018-07-13,19.549999237060547,19.5,19.5,19.700000762939453,4200.0
2018-07-16,19.5,19.5,19.450000762939453,19.600000381469727,4400.0
2018-07-17,19.350000381469727,19.450000762939453,19.350000381469727,19.5,2100.0
2018-07-18,19.350000381469727,19.450000762939453,19.25,19.450000762939453,5500.0
2018-07-19,19.450000762939453,19.049999237060547,19.049999237060547,19.450000762939453,4300.0
2018-07-20,18.899999618530273,19.0,18.75,19.049999237060547,4400.0
2018-07-23,19.100000381469727,18.799999237060547,18.799999237060547,19.100000381469727,1900.0
2018-07-24,18.799999237060547,18.950000762939453,18.700000762939453,19.100000381469727,2800.0
2018-07-25,18.90999984741211,19.0,18.649999618530273,19.0,4500.0
2018-07-26,18.799999237060547,18.5,18.399999618530273,18.799999237060547,3000.0
2018-07-27,18.709999084472656,18.5,18.010000228881836,18.75,5000.0
2018-07-30,18.5,18.25,18.040000915527344,18.5,4700.0
2018-07-31,18.5,18.5,18.5,19.149999618530273,6100.0
2018-08-01,18.350000381469727,18.649999618530273,18.299999237060547,18.950000762939453,3000.0
2018-08-02,18.350000381469727,18.700000762939453,18.299999237060547,18.950000762939453,300.0
2018-08-03,18.700000762939453,18.829999923706055,18.700000762939453,18.850000381469727,1900.0
2018-08-06,18.950000762939453,18.899999618530273,18.790000915527344,18.950000762939453,2900.0
2018-08-07,19.0,18.700000762939453,18.700000762939453,19.0,6000.0
2018-08-08,18.90999984741211,18.860000610351562,18.860000610351562,19.200000762939453,4500.0
2018-08-09,18.889999389648438,18.899999618530273,18.850000381469727,18.93000030517578,4900.0
2018-08-10,18.760000228881836,18.760000228881836,18.75,18.899999618530273,2300.0
2018-08-13,18.75,18.649999618530273,18.5,18.75,3200.0
2018-08-14,18.850000381469727,18.75,18.399999618530273,18.850000381469727,4700.0
2018-08-15,18.530000686645508,18.799999237060547,18.530000686645508,18.799999237060547,2100.0
2018-08-16,18.600000381469727,18.850000381469727,18.40999984741211,18.850000381469727,500.0
2018-08-17,18.399999618530273,18.639999389648438,18.399999618530273,18.700000762939453,2300.0
2018-08-20,18.600000381469727,18.399999618530273,18.399999618530273,18.670000076293945,2400.0
2018-08-21,18.799999237060547,18.399999618530273,18.399999618530273,18.799999237060547,2100.0
2018-08-22,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,300.0
2018-08-23,18.639999389648438,18.700000762939453,18.639999389648438,18.700000762939453,800.0
2018-08-24,18.559999465942383,18.700000762939453,18.540000915527344,18.700000762939453,3000.0
2018-08-27,18.700000762939453,18.600000381469727,18.5,18.700000762939453,2000.0
2018-08-28,18.649999618530273,18.600000381469727,18.600000381469727,18.649999618530273,1000.0
2018-08-29,18.649999618530273,18.43000030517578,18.43000030517578,18.649999618530273,2400.0
2018-08-30,18.100000381469727,18.559999465942383,18.100000381469727,18.600000381469727,1000.0
2018-08-31,18.399999618530273,18.5,18.399999618530273,18.5,400.0
2018-09-04,18.25,18.25,18.25,18.299999237060547,2200.0
2018-09-05,18.399999618530273,18.399999618530273,18.049999237060547,18.5,5000.0
2018-09-06,18.399999618530273,18.0,18.0,18.399999618530273,2900.0
2018-09-07,18.0,17.75,17.75,18.15999984741211,10200.0
2018-09-10,17.75,17.600000381469727,17.5,17.850000381469727,2900.0
2018-09-11,17.799999237060547,17.549999237060547,17.5,18.010000228881836,3600.0
2018-09-12,17.399999618530273,17.399999618530273,17.399999618530273,17.510000228881836,1300.0
2018-09-13,17.350000381469727,17.610000610351562,17.350000381469727,17.610000610351562,2000.0
2018-09-14,17.25,17.149999618530273,17.100000381469727,17.549999237060547,4600.0
2018-09-17,17.100000381469727,17.100000381469727,16.530000686645508,17.100000381469727,5600.0
2018-09-18,16.799999237060547,16.850000381469727,16.649999618530273,17.350000381469727,6900.0
2018-09-19,16.5,16.700000762939453,16.5,16.75,1700.0
2018-09-20,16.610000610351562,16.549999237060547,16.350000381469727,16.700000762939453,8000.0
2018-09-21,16.329999923706055,16.450000762939453,16.25,16.600000381469727,6300.0
2018-09-24,16.450000762939453,16.25,16.25,16.5,5300.0
2018-09-25,16.350000381469727,16.149999618530273,16.149999618530273,16.5,7500.0
2018-09-26,16.350000381469727,16.190000534057617,16.049999237060547,16.350000381469727,4500.0
2018-09-27,16.350000381469727,16.149999618530273,16.100000381469727,16.350000381469727,2500.0
2018-09-28,16.200000762939453,16.149999618530273,16.100000381469727,16.200000762939453,2900.0
2018-10-01,16.350000381469727,16.420000076293945,16.100000381469727,16.43000030517578,5500.0
2018-10-02,16.34000015258789,15.75,15.600000381469727,16.34000015258789,7800.0
2018-10-03,15.75,16.440000534057617,15.75,16.440000534057617,4400.0
2018-10-04,16.1200008392334,15.800000190734863,15.800000190734863,16.329999923706055,14500.0
2018-10-05,15.920000076293945,16.0,15.789999961853027,16.139999389648438,2200.0
2018-10-08,16.15999984741211,16.049999237060547,16.049999237060547,16.219999313354492,700.0
2018-10-09,16.200000762939453,16.040000915527344,16.020000457763672,16.200000762939453,2500.0
2018-10-10,16.030000686645508,15.859999656677246,15.84000015258789,16.040000915527344,3300.0
2018-10-11,15.960000038146973,16.09000015258789,15.510000228881836,16.100000381469727,4000.0
2018-10-12,16.25,16.389999389648438,16.25,16.420000076293945,2900.0
2018-10-15,16.389999389648438,16.610000610351562,16.200000762939453,17.5,8200.0
2018-10-16,16.90999984741211,17.34000015258789,16.90999984741211,17.549999237060547,10300.0
2018-10-17,17.110000610351562,17.5,17.110000610351562,17.5,4400.0
2018-10-18,17.299999237060547,17.260000228881836,17.260000228881836,17.520000457763672,4000.0
2018-10-19,17.520000457763672,17.440000534057617,17.350000381469727,17.520000457763672,1400.0
2018-10-22,17.530000686645508,17.149999618530273,17.149999618530273,17.530000686645508,1300.0
2018-10-23,17.18000030517578,17.149999618530273,17.149999618530273,17.459999084472656,4600.0
2018-10-24,17.239999771118164,17.420000076293945,17.239999771118164,17.440000534057617,1200.0
2018-10-25,17.239999771118164,17.260000228881836,17.239999771118164,17.450000762939453,4400.0
2018-10-26,17.0,17.229999542236328,16.889999389648438,17.399999618530273,4300.0
2018-10-29,17.360000610351562,17.100000381469727,17.0,17.360000610351562,2600.0
2018-10-30,17.219999313354492,17.1299991607666,17.09000015258789,17.360000610351562,900.0
2018-10-31,17.34000015258789,17.170000076293945,17.049999237060547,17.34000015258789,1000.0
2018-11-01,17.1299991607666,17.170000076293945,17.110000610351562,17.25,2600.0
2018-11-02,17.34000015258789,17.149999618530273,17.149999618530273,17.34000015258789,1100.0
2018-11-05,17.280000686645508,17.170000076293945,17.170000076293945,17.3799991607666,2000.0
2018-11-06,17.3700008392334,17.200000762939453,17.190000534057617,17.3700008392334,500.0
2018-11-07,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,500.0
2018-11-08,17.149999618530273,17.299999237060547,17.149999618530273,17.350000381469727,2200.0
2018-11-09,17.110000610351562,17.520000457763672,17.110000610351562,17.520000457763672,4900.0
